,ID,text,label
0,UghSsDqjTZzjrHgCoAEC,i have to try but i am worried i had tried a different recipe of biryani but the chicken didn't cooked and the biryani comes worst.. i have to try your recipe kavita ji but will the chicken cook inside??? please answer me?,7
1,UgiognkIdS-QFXgCoAEC,nice biryani,2
2,UgiSApOruwZ_-HgCoAEC,aap bahut aache se samjhati h thanks me ye recipi try karungi,5
3,UgjYf4SbyMoNLngCoAEC,thanks so much  nisha ji,1
4,Ugx5nl52T3A4y644-0h4AaABAg,Achha bana tha mere wife anda or kalimirch v add kiya tha,6
5,UghUw1kyZQWxP3gCoAEC,thanks ma'am..,1
6,UghVQUWCY8NfiHgCoAEC,Mem mujhe 3 kg ka batter chicken banana hai plz mujhe batayeee kon SA saman kitna lge ga,6
7,Ugwgpbx3tIH4Wrjq2vF4AaABAg,yummy,2
8,UgwrILjxZDTUZsuLV214AaABAg,Mam .......... Maggi 2 minute me ban jati hai but es tarikese to maggi ko banane maine 2 min nahi 2 hours lagenge,6
9,UgiztIkgNTzUtngCoAEC,"I love the way you explain.... Sooo simple and clear ..... 

Thanks a lot ðð¼ðð¼",5
10,UgzslQc65IlOsPwnAtJ4AaABAg,wowwwww super mam i'll try this tomorrow,3
11,Ugi9EwgCJoufAngCoAEC,love u nisha mam,6
12,UgwpJr-gGYyp0mGN9eR4AaABAg,Very nice,3
13,Ugz8IR8UWobTwp-BYQZ4AaABAg,Mam...hie...its nivedita here...main kaun se brand ka basmati chawal use karun..mere biryani chawal achhe nae hote...main india gate basmati use karty,7
14,UggVatZMscXrbHgCoAEC,"thank u mam for these wonderful recipes ,samosa is superb .god bless u",5
15,UgyB7HlAdAfrLHIVnjt4AaABAg,Really you are very talented.........,4
16,Ugy6H6y3VNMkMV-AWnB4AaABAg,I subscribed your chanel,6
17,UgjrhX6vZHWyhXgCoAEC,I like this video,3
18,UgxchUUVlkAwpXrnJpx4AaABAg,Kabitaji...  Bhaji toh ekudm acchi banti hai ... Easy and tasty... really thank-you very much.,5
19,UgigrXhoYxcZHXgCoAEC,auntie ji nisha lady. .....u say I will put little oil but u put to much oil,6
20,Ugy-fZTCxxPjX0hWOZ14AaABAg,I tried your recipe it was very tasty thank you,5
21,UgzhU8nsyeEz_PbJv3N4AaABAg,Madam aap k peechy aap k gass stew k uper.  ...AC ....hai kya.,6
22,UgwPjdV5f_eMH1rTvAx4AaABAg,Good... Recipe,2
23,UgyTa6cLLIc4tauECB94AaABAg,Aunty g kabhi khila bhi dijiyeÃ°Å¸Ëâ¬Ã°Å¸Ëâ¬Ã°Å¸Ëâ¬Ã°Å¸Ëâ¬ u r great,4
24,UgiWOVpaafTydngCoAEC,Thank you so much Aunty ji... I made this and it was super yummy ..... Thank you so muchâ¦,5
25,UghqQtjauoExS3gCoAEC,"respected Nisha mam you are the Best..!
& just luv the way you speak with so much luv & respect....!",4
26,UgiWEmTrVihxRHgCoAEC,nice,3
