,ID,text
0,Ugzg_6zAfmakoZncd-h4AaABAg,kya iska aata garam pani se guthne se crispy bante he samose ??
1,UggnhsMuI5vFIXgCoAEC,Vary vary nice soooooooo much mamÃ°Å¸â¢ÂÃ°Å¸â¢ÂÃ°Å¸ÅÂ·Ã°Å¸ÅÂ·Ã°Å¸ÅÂ·Ã°Å¸ÅÂ·
2,UgwF8U0chCuh_yxMb-Z4AaABAg,Madam mein chhole banati hu tab wo jaldi galtr Kyu nai.kuch tips bataye
3,UgyBqb0SvE4lx5YfGZ14AaABAg,Please btaye
4,UgjM5cNj2hprsngCoAEC,chicken kaccha toh nhi rahega
5,Ugz2PsAsJylV1W82uiZ4AaABAg,So tasty... Loved it..thank you â¤ï¸â¤ï¸
6,UgjqU6s7cVowVXgCoAEC,"I am Seriously in Love With You And Your Receipes .. <3
Much Respect From Pakistan .. :)"
7,Ugg4l-lza-wZbHgCoAEC,Very nice easy recipie thank u mam
8,Ughqxx_WrtFdYHgCoAEC,But  vaise tasty or crispy bne th http://goo.gl/fde0sU
9,UgzpnbNUbOOp_qEZKyd4AaABAg,Very tasty
10,Ugh9lX3h2vYGS3gCoAEC,"me bushra hu me apne huuby ki id say com... krhu hu 
kabita gii apke batye hue chole bhot owsmm bane hai thank you love you"
11,UgylKO4zD2a3WaTFHop4AaABAg,maim apka video mai sbse jada dekhti hu.. apke bnane ka trik bht psand h
12,UgxwrmfdAokTgBIW3mN4AaABAg,Yummy
13,UgwIwFexjNZFDLXq5Uh4AaABAg,Mam hamare parathe fat jate h kya kare ki fate nhi
14,UgyCty2aGAIvJAhUUH54AaABAg,"I've just tried your recipe, it''s simply amazing! So tasty! Thank you"
15,Ugw3zZOE9HZUeODWxTF4AaABAg,"nice 
mam you are kitchen queen mam .
lovely"
16,UgyRcAszJQrvb1adrcp4AaABAg,Thanks kabata chiken
17,Ugy0i4LgcM2PBO4rXgN4AaABAg,"Mam
Ur voice is vry attractive"
18,Ugw6WpD9TArmusNntH14AaABAg,but jab me itni der tak paka Rahe he tab oil nahi or Pani Kuch vi nahi dya chicken aur rice k niche.to o masala aur chicken jal nahi Jayega??? please reply..
19,UgyIwXMAPD1suR_y2qZ4AaABAg,"wow, that was intricate, thank you!"
20,Ugh6jmRBkzQWSngCoAEC,very very nice recipe kabita...
21,UgjzITm0WTNn0XgCoAEC,I love your talking style
22,UgjWyeAk3P7rTXgCoAEC,nice recipe.
23,UgzfxftLP_QQ8GSL5hh4AaABAg,gm nishaji
24,UgiWuKjKLs6qa3gCoAEC,I am very happy
25,UgxjiFpH9jQ4ALnuym94AaABAg,"Hello Ma'am,
You must be very much loved by your children. You speek so sweetly. Your children are so lucky to have a mother like you.
With lot of respect
Raja"
26,UgykMnXWV2uiVmZbYtZ4AaABAg,I tried this Maggi recipe and its really very tastyðð
27,UgilDH6P8W0rEngCoAEC,nice
28,Ugz1bKLuB0TZ_bcFknx4AaABAg,ððð please thora do na
29,Ughv7u1iVxLjMngCoAEC,auntyji the way you explain the recipe is really good and makes it really easier to make them thanks for samosa ..
30,UgzG_EJp-0o00IYjtex4AaABAg,Very nice kavita mam
31,UghJOOM_hMQFmngCoAEC,thanks Kabita Ji... again an amazing recipe...
32,UgwDJo2KCnhPB-F7pU14AaABAg,You are too cute and your voice is killer
33,UgyeJeZo3wDu2SvJL6F4AaABAg,"You are awesome Ã°Å¸ËÂÃ°Å¸ËÂ
Muh mai paani aa gya"
34,UgzNmiwvcrPRT21VZpF4AaABAg,Salam. Nice recipe. Subscribed when i saw the parathas Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹
35,UgzAfwTcW2RaTP2P66R4AaABAg,Wow tq for showing how to stuff the parathasÃ°Å¸âÅÃ°Å¸ËÅ 
36,UggDhoahlZvMtngCoAEC,Ã°Å¸ËÂ coolÃ°Å¸ËÅ¡
37,Ugy5Fbxh9IegvHUOhep4AaABAg,yummy ðððð
38,UgwJ-Z0YE4-8iNs0NAl4AaABAg,speek sorry you are cute bye the way
39,UgzH3152iB0lrz2QXpF4AaABAg,Nyc ...
40,UgzVI_fS8Ya7LqMFz0N4AaABAg,Can we use brown bread
41,UghidVfTFJbVengCoAEC,which biryani masala u r using in this recipe???
42,Ugx7ODS7SGKmCWUkq454AaABAg,if we dont have chole masala what to do ?
43,Ugj0qxjbtbBCyngCoAEC,Thanks it helped me a lot
44,UgyZa1_d1EQczDA-b214AaABAg,thank you a lot mam i was don't know to make samosa but now i will make it today only.
45,Ugz6VPgU8zZvv4mvWIt4AaABAg,Wow
46,UghvaMHkr6S5UHgCoAEC,Ur recipes r yummyyyy.
47,UggU7mDD6v2zh3gCoAEC,Hi nishaji mera bhi cooking channel he aur abhi abhi suru kiya he to kya aap usme meri koi madad kar sakte he i mean ki me apne videos me meri link de sakti he please agar aap meri madad karna chahe to please reply
48,Ugy_lNVfkJQYddGlcsh4AaABAg,Nice and tasty
49,UggvK1RCbbjHCngCoAEC,"this is nice samosas 
osssaaammm"
50,Ugw3bEFln3ZyF-QUl5x4AaABAg,ok dear
51,UgycYpqmmERoVUFFzQd4AaABAg,nice
